Time,u[time],Voltage,u[Voltage]
(sec),(sec),(V),(V)
1.584e-06,0.0,5.015599999999997,0.0008952017773788213
4.7839999999999994e-06,0.0,5.017599999999998,0.0008952017773788213
7.983999999999998e-06,0.0,5.018799999999998,0.0008952017773788213
1.1184e-05,0.0,5.018399999999998,0.0008952017773788213
1.4384e-05,0.0,5.018799999999998,0.0008952017773788213
1.7584e-05,0.0,5.019599999999998,0.0008952017773788213
2.0783999999999996e-05,0.0,5.017999999999998,0.0008952017773788213
2.3983999999999996e-05,0.0,5.018799999999998,0.0008952017773788213
2.7184000000000003e-05,0.0,5.019599999999998,0.0008952017773788213
3.0384000000000006e-05,0.0,5.020399999999998,0.0008952017773788213
3.3584e-05,0.0,5.018799999999998,0.0008952017773788213
3.6784e-05,0.0,5.019199999999997,0.0008952017773788213
3.9984e-05,0.0,5.019599999999998,0.0008952017773788213
4.3184e-05,0.0,5.019199999999998,0.0008952017773788213
4.6384e-05,0.0,5.020199999999997,0.0008952017773788213
4.9584e-05,0.0,5.019599999999998,0.0008952017773788213
5.2784e-05,0.0,5.019199999999998,0.0008952017773788213
5.5984e-05,0.0,5.019999999999998,0.0008952017773788213
5.9184e-05,0.0,5.020399999999998,0.0008952017773788213
6.2384e-05,0.0,5.019599999999998,0.0008952017773788213
6.5584e-05,0.0,5.020399999999998,0.0008952017773788213
6.8784e-05,0.0,5.019999999999998,0.0008952017773788213
7.198400000000001e-05,0.0,5.019599999999998,0.0008952017773788213
7.518399999999999e-05,0.0,5.020399999999998,0.0008952017773788213
7.8384e-05,0.0,5.018399999999998,0.0008952017773788213
8.1584e-05,0.0,5.019999999999999,0.0008952017773788213
8.478400000000001e-05,0.0,5.017199999999998,0.0008952017773788213
8.798400000000002e-05,0.0,5.020399999999998,0.0008952017773788213
9.118400000000003e-05,0.0,5.020399999999998,0.0008952017773788213
9.438400000000004e-05,0.0,5.019999999999998,0.0008952017773788213
9.7584e-05,0.0,5.019599999999998,0.0008952017773788213
0.00010078399999999999,0.0,5.019999999999999,0.0008952017773788213
0.000103984,0.0,5.019599999999998,0.0008952017773788213
0.00010718400000000001,0.0,5.019999999999998,0.0008952017773788213
0.00011038400000000002,0.0,5.020799999999998,0.0008952017773788213
0.00011358400000000002,0.0,4.9845999999999995,0.0008952017773788213
0.00011678399999999999,0.0,4.885000000000001,0.0008952017773788213
0.000119984,0.0,4.8568,0.0008952017773788213
0.000123184,0.0,4.833600000000001,0.0008952017773788213
0.000126384,0.0,4.805599999999999,0.0008952017773788213
0.00012958399999999997,0.0,4.779199999999999,0.0008952017773788213
0.000132784,0.0,4.754599999999999,0.0008952017773788213
0.000135984,0.0,4.7132,0.0008952017773788213
0.000139184,0.0,4.684200000000001,0.0008952017773788213
0.000142384,0.0,4.658399999999999,0.0008952017773788213
0.000145584,0.0,4.630399999999999,0.0008952017773788213
0.000148784,0.0,4.6019999999999985,0.0008952017773788213
0.000151984,0.0,4.5794,0.0008952017773788213
0.00015518400000000002,0.0,4.5502,0.0008952017773788213
0.000158384,0.0,4.527000000000001,0.0008952017773788213
0.00016158400000000004,0.0,4.484800000000003,0.0008952017773788213
0.00016478399999999996,0.0,4.4601999999999995,0.0008952017773788213
0.000167984,0.0,4.438399999999999,0.0008952017773788213
0.00017118399999999998,0.0,4.4091999999999985,0.0008952017773788213
0.00017438400000000003,0.0,4.3892,0.0008952017773788213
0.000177584,0.0,4.362,0.0008952017773788213
0.00018078400000000005,0.0,4.3282,0.0008952017773788213
0.000183984,0.0,4.300399999999999,0.0008952017773788213
0.000187184,0.0,4.276599999999999,0.0008952017773788213
0.000190384,0.0,4.251399999999999,0.0008952017773788213
0.00019358399999999998,0.0,4.2236,0.0008952017773788213
0.00019678399999999998,0.0,4.2044,0.0008952017773788213
0.000199984,0.0,4.181,0.0008952017773788213
0.000203184,0.0,4.1446,0.0008952017773788213
0.00020638399999999997,0.0,4.1168,0.0008952017773788213
0.00020958400000000002,0.0,4.0943999999999985,0.0008952017773788213
0.000212784,0.0,4.077599999999999,0.0008952017773788213
0.00021598400000000004,0.0,4.0512,0.0008952017773788213
0.000219184,0.0,4.034800000000001,0.0008952017773788213
0.00022238400000000003,0.0,4.0026,0.0008952017773788213
0.00022558399999999992,0.0,3.9960000000000004,0.0008952017773788213
0.000228784,0.0,3.9633999999999996,0.0008952017773788213
0.00023198399999999994,0.0,3.935199999999999,0.0008952017773788213
0.000235184,0.0,3.9127999999999985,0.0008952017773788213
0.00023838399999999996,0.0,3.8912,0.0008952017773788213
0.000241584,0.0,3.8692000000000006,0.0008952017773788213
0.00024478399999999995,0.0,3.8528000000000002,0.0008952017773788213
0.00024798400000000003,0.0,3.8303999999999996,0.0008952017773788213
0.000251184,0.0,3.813999999999999,0.0008952017773788213
0.000254384,0.0,3.7847999999999997,0.0008952017773788213
0.000257584,0.0,3.7688,0.0008952017773788213
0.000260784,0.0,3.7316000000000007,0.0008952017773788213
0.00026398400000000004,0.0,3.709200000000001,0.0008952017773788213
0.000267184,0.0,3.6848,0.0008952017773788213
0.00027038400000000003,0.0,3.6719999999999997,0.0008952017773788213
0.000273584,0.0,3.6473999999999993,0.0008952017773788213
0.000276784,0.0,3.634,0.0008952017773788213
0.00027998399999999994,0.0,3.6120000000000014,0.0008952017773788213
0.000283184,0.0,3.5928000000000013,0.0008952017773788213
0.000286384,0.0,3.557400000000001,0.0008952017773788213
0.000289584,0.0,3.5374000000000008,0.0008952017773788213
0.000292784,0.0,3.5144,0.0008952017773788213
0.00029598400000000006,0.0,3.4959999999999996,0.0008952017773788213
0.000299184,0.0,3.4776,0.0008952017773788213
0.00030238400000000005,0.0,3.458,0.0008952017773788213
0.000305584,0.0,3.4424000000000006,0.0008952017773788213
0.000308784,0.0,3.423000000000002,0.0008952017773788213
0.00031198399999999996,0.0,3.4002000000000008,0.0008952017773788213
0.00031518400000000004,0.0,3.3688,0.0008952017773788213
0.00031838399999999995,0.0,3.3553999999999995,0.0008952017773788213
0.000321584,0.0,3.3305999999999996,0.0008952017773788213
0.000324784,0.0,3.3169999999999993,0.0008952017773788213
0.0003279840000000001,0.0,3.2987999999999995,0.0008952017773788213
0.000331184,0.0,3.2788,0.0008952017773788213
0.000334384,0.0,3.261400000000001,0.0008952017773788213
0.000337584,0.0,3.2444000000000015,0.0008952017773788213
0.000340784,0.0,3.223200000000001,0.0008952017773788213
0.00034398400000000003,0.0,3.1914000000000002,0.0008952017773788213
0.00034718400000000006,0.0,3.1718,0.0008952017773788213
0.000350384,0.0,3.1561999999999997,0.0008952017773788213
0.000353584,0.0,3.1384,0.0008952017773788213
0.0003567839999999999,0.0,3.1248000000000014,0.0008952017773788213
0.000359984,0.0,3.1052000000000017,0.0008952017773788213
0.000363184,0.0,3.091600000000001,0.0008952017773788213
0.00036638400000000003,0.0,3.0712,0.0008952017773788213
0.000369584,0.0,3.0604,0.0008952017773788213
0.00037278400000000003,0.0,3.0431999999999992,0.0008952017773788213
0.000375984,0.0,3.0227999999999997,0.0008952017773788213
0.00037918399999999997,0.0,3.007799999999999,0.0008952017773788213
0.000382384,0.0,2.9819999999999993,0.0008952017773788213
0.00038558400000000007,0.0,2.9616,0.0008952017773788213
0.000388784,0.0,2.9392000000000014,0.0008952017773788213
0.000391984,0.0,2.924000000000001,0.0008952017773788213
0.00039518400000000003,0.0,2.914,0.0008952017773788213
0.00039838400000000005,0.0,2.8964,0.0008952017773788213
0.00040158399999999997,0.0,2.8831999999999995,0.0008952017773788213
0.000404784,0.0,2.867999999999999,0.0008952017773788213
0.00040798399999999996,0.0,2.845599999999999,0.0008952017773788213
0.00041118400000000004,0.0,2.8337999999999988,0.0008952017773788213
0.000414384,0.0,2.8109999999999986,0.0008952017773788213
0.00041758400000000003,0.0,2.787799999999999,0.0008952017773788213
0.000420784,0.0,2.7769999999999997,0.0008952017773788213
0.000423984,0.0,2.7596000000000003,0.0008952017773788213
0.00042718400000000005,0.0,2.745200000000001,0.0008952017773788213
0.00043038399999999996,0.0,2.7318000000000002,0.0008952017773788213
0.00043358400000000004,0.0,2.707999999999999,0.0008952017773788213
0.000436784,0.0,2.6988,0.0008952017773788213
0.0004399840000000001,0.0,2.6880000000000006,0.0008952017773788213
0.00044318399999999995,0.0,2.671200000000001,0.0008952017773788213
0.00044638400000000003,0.0,2.659600000000001,0.0008952017773788213
0.00044958399999999994,0.0,2.6420000000000012,0.0008952017773788213
0.00045278399999999997,0.0,2.612200000000001,0.0008952017773788213
0.000455984,0.0,2.600800000000001,0.0008952017773788213
0.00045918400000000007,0.0,2.5916,0.0008952017773788213
0.000462384,0.0,2.5667999999999993,0.0008952017773788213
0.000465584,0.0,2.5603999999999996,0.0008952017773788213
0.00046878400000000003,0.0,2.548,0.0008952017773788213
0.000471984,0.0,2.5292000000000003,0.0008952017773788213
0.000475184,0.0,2.5212,0.0008952017773788213
0.00047838399999999994,0.0,2.5036,0.0008952017773788213
0.00048158399999999996,0.0,2.4896,0.0008952017773788213
0.000484784,0.0,2.4787999999999997,0.0008952017773788213
0.000487984,0.0,2.4677999999999995,0.0008952017773788213
0.000491184,0.0,2.4496,0.0008952017773788213
0.0004943840000000001,0.0,2.4398,0.0008952017773788213
0.000497584,0.0,2.4320000000000004,0.0008952017773788213
0.000500784,0.0,2.4021999999999997,0.0008952017773788213
0.000503984,0.0,2.3823999999999987,0.0008952017773788213
0.0005071839999999999,0.0,2.379199999999999,0.0008952017773788213
0.000510384,0.0,2.3615999999999997,0.0008952017773788213
0.0005135840000000001,0.0,2.3505999999999996,0.0008952017773788213
0.000516784,0.0,2.3388,0.0008952017773788213
0.000519984,0.0,2.3320000000000003,0.0008952017773788213
0.000523184,0.0,2.3144000000000005,0.0008952017773788213
0.000526384,0.0,2.2996000000000008,0.0008952017773788213
0.000529584,0.0,2.2924,0.0008952017773788213
0.000532784,0.0,2.2807999999999997,0.0008952017773788213
0.0005359840000000001,0.0,2.2669999999999995,0.0008952017773788213
0.000539184,0.0,2.254399999999999,0.0008952017773788213
0.000542384,0.0,2.2381999999999995,0.0008952017773788213
0.000545584,0.0,2.213999999999999,0.0008952017773788213
0.000548784,0.0,2.202399999999999,0.0008952017773788213
0.000551984,0.0,2.1939999999999995,0.0008952017773788213
0.000555184,0.0,2.1792,0.0008952017773788213
0.000558384,0.0,2.1648,0.0008952017773788213
0.0005615840000000001,0.0,2.1592000000000002,0.0008952017773788213
0.000564784,0.0,2.1492,0.0008952017773788213
0.000567984,0.0,2.136000000000001,0.0008952017773788213
0.0005711840000000001,0.0,2.121400000000001,0.0008952017773788213
0.000574384,0.0,2.120400000000001,0.0008952017773788213
0.0005775839999999999,0.0,2.108800000000001,0.0008952017773788213
0.000580784,0.0,2.0924000000000005,0.0008952017773788213
0.000583984,0.0,2.082,0.0008952017773788213
0.000587184,0.0,2.0688000000000004,0.0008952017773788213
0.000590384,0.0,2.0584000000000002,0.0008952017773788213
0.0005935840000000001,0.0,2.0380000000000003,0.0008952017773788213
0.0005967839999999999,0.0,2.0228,0.0008952017773788213
0.000599984,0.0,2.0148,0.0008952017773788213
0.000603184,0.0,2.0013999999999994,0.0008952017773788213
0.0006063840000000001,0.0,1.9855999999999998,0.0008952017773788213
0.0006095839999999999,0.0,1.9783999999999997,0.0008952017773788213
0.000612784,0.0,1.974,0.0008952017773788213
0.000615984,0.0,1.9616,0.0008952017773788213
0.0006191839999999999,0.0,1.9464,0.0008952017773788213
0.000622384,0.0,1.9364000000000001,0.0008952017773788213
0.000625584,0.0,1.9368,0.0008952017773788213
0.000628784,0.0,1.928,0.0008952017773788213
0.000631984,0.0,1.9143999999999999,0.0008952017773788213
0.000635184,0.0,1.9027999999999998,0.0008952017773788213
0.0006383839999999999,0.0,1.8968,0.0008952017773788213
0.0006415840000000001,0.0,1.8832,0.0008952017773788213
0.0006447839999999999,0.0,1.8616,0.0008952017773788213
0.0006479840000000001,0.0,1.8434,0.0008952017773788213
0.0006511840000000001,0.0,1.8388000000000004,0.0008952017773788213
0.000654384,0.0,1.8326000000000002,0.0008952017773788213
0.0006575839999999999,0.0,1.8200000000000005,0.0008952017773788213
0.0006607840000000001,0.0,1.8060000000000007,0.0008952017773788213
0.000663984,0.0,1.800800000000001,0.0008952017773788213
0.0006671840000000001,0.0,1.7948000000000008,0.0008952017773788213
0.000670384,0.0,1.7872000000000006,0.0008952017773788213
0.000673584,0.0,1.7704000000000002,0.0008952017773788213
0.000676784,0.0,1.7616,0.0008952017773788213
0.0006799839999999999,0.0,1.7552,0.0008952017773788213
0.000683184,0.0,1.7467999999999997,0.0008952017773788213
0.0006863840000000001,0.0,1.7348000000000001,0.0008952017773788213
0.000689584,0.0,1.7239999999999998,0.0008952017773788213
0.000692784,0.0,1.7179999999999997,0.0008952017773788213
0.0006959840000000001,0.0,1.7132000000000003,0.0008952017773788213
0.0006991839999999999,0.0,1.7046000000000001,0.0008952017773788213
0.000702384,0.0,1.6912,0.0008952017773788213
0.000705584,0.0,1.6824000000000001,0.0008952017773788213
0.0007087840000000001,0.0,1.6794000000000002,0.0008952017773788213
0.0007119840000000001,0.0,1.6710000000000003,0.0008952017773788213
0.000715184,0.0,1.6520000000000004,0.0008952017773788213
0.000718384,0.0,1.6332000000000004,0.0008952017773788213
0.0007215839999999999,0.0,1.6232000000000004,0.0008952017773788213
0.000724784,0.0,1.6190000000000009,0.0008952017773788213
0.000727984,0.0,1.6152000000000006,0.0008952017773788213
0.000731184,0.0,1.6004000000000003,0.0008952017773788213
0.000734384,0.0,1.5888000000000004,0.0008952017773788213
0.000737584,0.0,1.5820000000000005,0.0008952017773788213
0.0007407839999999999,0.0,1.5792000000000004,0.0008952017773788213
0.0007439839999999999,0.0,1.5748000000000004,0.0008952017773788213
0.000747184,0.0,1.5596,0.0008952017773788213
0.0007503840000000001,0.0,1.5503999999999996,0.0008952017773788213
0.0007535840000000001,0.0,1.5419999999999994,0.0008952017773788213
0.0007567839999999999,0.0,1.5367999999999995,0.0008952017773788213
0.0007599839999999999,0.0,1.5343999999999998,0.0008952017773788213
0.000763184,0.0,1.5179999999999998,0.0008952017773788213
0.0007663839999999999,0.0,1.5104,0.0008952017773788213
0.0007695840000000001,0.0,1.5042000000000002,0.0008952017773788213
0.0007727840000000001,0.0,1.4997999999999998,0.0008952017773788213
0.000775984,0.0,1.4905999999999997,0.0008952017773788213
0.000779184,0.0,1.4842000000000002,0.0008952017773788213
0.000782384,0.0,1.4635999999999998,0.0008952017773788213
0.000785584,0.0,1.4483999999999997,0.0008952017773788213
0.0007887840000000001,0.0,1.4417999999999995,0.0008952017773788213
0.000791984,0.0,1.4377999999999997,0.0008952017773788213
0.000795184,0.0,1.4315999999999998,0.0008952017773788213
0.0007983840000000001,0.0,1.4236000000000002,0.0008952017773788213
0.000801584,0.0,1.4104000000000005,0.0008952017773788213
0.0008047839999999999,0.0,1.4036000000000002,0.0008952017773788213
0.0008079840000000001,0.0,1.4000000000000004,0.0008952017773788213
0.000811184,0.0,1.3984000000000003,0.0008952017773788213
0.000814384,0.0,1.3922000000000005,0.0008952017773788213
0.000817584,0.0,1.3848000000000003,0.0008952017773788213
0.0008207840000000001,0.0,1.3704000000000005,0.0008952017773788213
0.0008239839999999999,0.0,1.3648000000000005,0.0008952017773788213
0.0008271839999999998,0.0,1.3596000000000004,0.0008952017773788213
0.000830384,0.0,1.3576000000000006,0.0008952017773788213
0.0008335840000000002,0.0,1.3532000000000004,0.0008952017773788213
0.000836784,0.0,1.3455999999999997,0.0008952017773788213
0.0008399840000000001,0.0,1.3328000000000002,0.0008952017773788213
0.000843184,0.0,1.3252000000000002,0.0008952017773788213
0.000846384,0.0,1.3215999999999999,0.0008952017773788213
0.000849584,0.0,1.3174,0.0008952017773788213
0.0008527839999999999,0.0,1.3141999999999998,0.0008952017773788213
0.0008559840000000001,0.0,1.3068,0.0008952017773788213
0.000859184,0.0,1.2906,0.0008952017773788213
0.0008623840000000001,0.0,1.2792000000000001,0.0008952017773788213
0.000865584,0.0,1.2678000000000003,0.0008952017773788213
0.000868784,0.0,1.2604000000000002,0.0008952017773788213
0.0008719839999999999,0.0,1.2568000000000001,0.0008952017773788213
0.0008751840000000001,0.0,1.2526000000000002,0.0008952017773788213
0.000878384,0.0,1.2434000000000003,0.0008952017773788213
0.0008815840000000001,0.0,1.2362000000000004,0.0008952017773788213
0.000884784,0.0,1.2268000000000001,0.0008952017773788213
0.0008879839999999999,0.0,1.2192,0.0008952017773788213
0.000891184,0.0,1.2184000000000001,0.0008952017773788213
0.000894384,0.0,1.2152,0.0008952017773788213
0.000897584,0.0,1.2084000000000001,0.0008952017773788213
0.0009007840000000001,0.0,1.2020000000000002,0.0008952017773788213
0.000903984,0.0,1.1918000000000002,0.0008952017773788213
0.0009071839999999999,0.0,1.1868,0.0008952017773788213
0.0009103840000000001,0.0,1.1836000000000002,0.0008952017773788213
0.0009135839999999999,0.0,1.1808,0.0008952017773788213
0.000916784,0.0,1.1782000000000001,0.0008952017773788213
0.0009199840000000001,0.0,1.1740000000000002,0.0008952017773788213
0.000923184,0.0,1.1666000000000003,0.0008952017773788213
0.0009263839999999999,0.0,1.1596000000000002,0.0008952017773788213
0.000929584,0.0,1.1508000000000003,0.0008952017773788213
0.000932784,0.0,1.1438000000000001,0.0008952017773788213
0.000935984,0.0,1.1414000000000002,0.0008952017773788213
0.000939184,0.0,1.1388000000000003,0.0008952017773788213
0.000942384,0.0,1.1338,0.0008952017773788213
0.000945584,0.0,1.1268,0.0008952017773788213
0.000948784,0.0,1.1214,0.0008952017773788213
0.000951984,0.0,1.1066,0.0008952017773788213
0.000955184,0.0,1.0964,0.0008952017773788213
0.000958384,0.0,1.0878,0.0008952017773788213
0.000961584,0.0,1.0868,0.0008952017773788213
0.0009647840000000001,0.0,1.0812,0.0008952017773788213
0.0009679840000000001,0.0,1.0776000000000001,0.0008952017773788213
0.0009711839999999999,0.0,1.0718,0.0008952017773788213
0.0009743839999999999,0.0,1.0652,0.0008952017773788213
0.000977584,0.0,1.0608000000000002,0.0008952017773788213
0.0009807840000000002,0.0,1.0508000000000002,0.0008952017773788213
0.000983984,0.0,1.0476,0.0008952017773788213
0.0009871839999999999,0.0,1.042,0.0008952017773788213
0.000990384,0.0,1.0404,0.0008952017773788213
0.000993584,0.0,1.0372,0.0008952017773788213
0.000996784,0.0,1.0336,0.0008952017773788213
0.0009999839999999998,0.0,1.0244,0.0008952017773788213
0.001003184,0.0,1.018,0.0008952017773788213
0.001006384,0.0,1.0072,0.0008952017773788213
0.001009584,0.0,1.0048,0.0008952017773788213
0.0010127839999999999,0.0,1.0016,0.0008952017773788213
0.0010159840000000002,0.0,0.9992,0.0008952017773788213
0.001019184,0.0,0.9968,0.0008952017773788213
0.001022384,0.0,0.9924000000000001,0.0008952017773788213
0.0010255840000000002,0.0,0.9859999999999998,0.0008952017773788213
0.001028784,0.0,0.9839999999999998,0.0008952017773788213
0.001031984,0.0,0.9723999999999998,0.0008952017773788213
0.001035184,0.0,0.9683999999999997,0.0008952017773788213
0.001038384,0.0,0.964,0.0008952017773788213
0.0010415840000000001,0.0,0.9616,0.0008952017773788213
0.001044784,0.0,0.9596000000000001,0.0008952017773788213
0.001047984,0.0,0.9567999999999998,0.0008952017773788213
0.001051184,0.0,0.9523999999999999,0.0008952017773788213
0.001054384,0.0,0.9479999999999998,0.0008952017773788213
0.001057584,0.0,0.9384,0.0008952017773788213
0.001060784,0.0,0.9319999999999999,0.0008952017773788213
0.001063984,0.0,0.9292,0.0008952017773788213
0.001067184,0.0,0.9259999999999999,0.0008952017773788213
0.001070384,0.0,0.9216000000000001,0.0008952017773788213
0.0010735839999999998,0.0,0.9208000000000002,0.0008952017773788213
0.0010767840000000001,0.0,0.9198,0.0008952017773788213
0.001079984,0.0,0.9131999999999999,0.0008952017773788213
0.001083184,0.0,0.912,0.0008952017773788213
0.001086384,0.0,0.9054000000000001,0.0008952017773788213
0.0010895840000000002,0.0,0.899,0.0008952017773788213
0.001092784,0.0,0.887,0.0008952017773788213
0.001095984,0.0,0.8768,0.0008952017773788213
0.001099184,0.0,0.8665999999999999,0.0008952017773788213
0.001102384,0.0,0.8612000000000001,0.0008952017773788213
0.001105584,0.0,0.8630000000000001,0.0008952017773788213
0.0011087840000000002,0.0,0.8598,0.0008952017773788213
0.001111984,0.0,0.8578,0.0008952017773788213
0.001115184,0.0,0.8561999999999999,0.0008952017773788213
0.001118384,0.0,0.853,0.0008952017773788213
0.001121584,0.0,0.8464,0.0008952017773788213
0.001124784,0.0,0.8416,0.0008952017773788213
0.001127984,0.0,0.8364,0.0008952017773788213
0.0011311840000000001,0.0,0.8303999999999996,0.0008952017773788213
0.001134384,0.0,0.8271999999999998,0.0008952017773788213
0.0011375839999999999,0.0,0.8243999999999998,0.0008952017773788213
0.001140784,0.0,0.8215999999999998,0.0008952017773788213
0.001143984,0.0,0.8179999999999998,0.0008952017773788213
0.0011471839999999999,0.0,0.8171999999999997,0.0008952017773788213
0.001150384,0.0,0.8119999999999998,0.0008952017773788213
0.001153584,0.0,0.8092000000000001,0.0008952017773788213
0.001156784,0.0,0.8067999999999997,0.0008952017773788213
0.001159984,0.0,0.7972,0.0008952017773788213
0.001163184,0.0,0.7932000000000002,0.0008952017773788213
0.001166384,0.0,0.7856000000000001,0.0008952017773788213
0.001169584,0.0,0.7852000000000001,0.0008952017773788213
0.001172784,0.0,0.7864,0.0008952017773788213
0.0011759840000000001,0.0,0.7832000000000001,0.0008952017773788213
0.001179184,0.0,0.7816000000000003,0.0008952017773788213
0.0011823839999999999,0.0,0.7759999999999999,0.0008952017773788213
0.001185584,0.0,0.7760000000000001,0.0008952017773788213
0.001188784,0.0,0.774,0.0008952017773788213
0.001191984,0.0,0.7668,0.0008952017773788213
0.0011951840000000002,0.0,0.7574,0.0008952017773788213
0.001198384,0.0,0.7564000000000002,0.0008952017773788213
0.001201584,0.0,0.7543999999999998,0.0008952017773788213
0.001204784,0.0,0.7491999999999999,0.0008952017773788213
0.001207984,0.0,0.7435999999999998,0.0008952017773788213
0.001211184,0.0,0.7447999999999999,0.0008952017773788213
0.0012143840000000002,0.0,0.7407999999999998,0.0008952017773788213
0.001217584,0.0,0.7373999999999998,0.0008952017773788213
0.001220784,0.0,0.7391999999999999,0.0008952017773788213
0.001223984,0.0,0.7350000000000003,0.0008952017773788213
0.0012271839999999999,0.0,0.7339999999999999,0.0008952017773788213
0.0012303840000000002,0.0,0.7195999999999999,0.0008952017773788213
0.001233584,0.0,0.7230000000000001,0.0008952017773788213
0.001236784,0.0,0.7081999999999998,0.0008952017773788213
0.001239984,0.0,0.7004,0.0008952017773788213
0.001243184,0.0,0.6946000000000001,0.0008952017773788213
0.001246384,0.0,0.6944000000000002,0.0008952017773788213
0.0012495840000000002,0.0,0.6854000000000002,0.0008952017773788213
0.0012527839999999998,0.0,0.6847999999999999,0.0008952017773788213
0.001255984,0.0,0.6818000000000001,0.0008952017773788213
0.0012591840000000002,0.0,0.6818000000000001,0.0008952017773788213
0.0012623839999999996,0.0,0.6810000000000003,0.0008952017773788213
0.0012655840000000002,0.0,0.6784000000000002,0.0008952017773788213
0.001268784,0.0,0.6758,0.0008952017773788213
0.0012719839999999999,0.0,0.677,0.0008952017773788213
0.001275184,0.0,0.672,0.0008952017773788213
0.0012783840000000002,0.0,0.6698000000000001,0.0008952017773788213
0.0012815839999999997,0.0,0.6632000000000001,0.0008952017773788213
0.0012847840000000002,0.0,0.6596,0.0008952017773788213
0.001287984,0.0,0.6531999999999999,0.0008952017773788213
0.001291184,0.0,0.6517999999999999,0.0008952017773788213
0.0012943839999999998,0.0,0.6467999999999999,0.0008952017773788213
0.001297584,0.0,0.6439999999999999,0.0008952017773788213
0.001300784,0.0,0.6416,0.0008952017773788213
0.0013039840000000002,0.0,0.6416,0.0008952017773788213
0.001307184,0.0,0.6399999999999999,0.0008952017773788213
0.001310384,0.0,0.6392,0.0008952017773788213
0.0013135840000000005,0.0,0.6383999999999999,0.0008952017773788213
0.0013167839999999997,0.0,0.6332,0.0008952017773788213
0.001319984,0.0,0.6343999999999999,0.0008952017773788213
0.001323184,0.0,0.6297999999999999,0.0008952017773788213
0.0013263840000000001,0.0,0.6272,0.0008952017773788213
0.001329584,0.0,0.6295999999999999,0.0008952017773788213
0.0013327840000000003,0.0,0.6219999999999999,0.0008952017773788213
0.0013359840000000001,0.0,0.6187999999999999,0.0008952017773788213
0.001339184,0.0,0.6191999999999999,0.0008952017773788213
0.001342384,0.0,0.6175999999999999,0.0008952017773788213
0.001345584,0.0,0.6132,0.0008952017773788213
0.001348784,0.0,0.606,0.0008952017773788213
0.0013519839999999999,0.0,0.6032,0.0008952017773788213
0.0013551839999999997,0.0,0.6043999999999999,0.0008952017773788213
0.001358384,0.0,0.6019999999999999,0.0008952017773788213
0.0013615839999999999,0.0,0.6015999999999999,0.0008952017773788213
0.001364784,0.0,0.6,0.0008952017773788213
0.001367984,0.0,0.5972,0.0008952017773788213
0.0013711840000000001,0.0,0.5979999999999999,0.0008952017773788213
0.0013743840000000002,0.0,0.5967999999999999,0.0008952017773788213
0.001377584,0.0,0.5942000000000001,0.0008952017773788213
0.0013807840000000001,0.0,0.5904,0.0008952017773788213
0.001383984,0.0,0.5883999999999999,0.0008952017773788213
0.0013871840000000003,0.0,0.5871999999999999,0.0008952017773788213
0.0013903839999999997,0.0,0.5848,0.0008952017773788213
0.001393584,0.0,0.5806000000000001,0.0008952017773788213
0.001396784,0.0,0.5756000000000001,0.0008952017773788213
0.001399984,0.0,0.5716000000000002,0.0008952017773788213
0.0014031839999999998,0.0,0.5746000000000001,0.0008952017773788213
0.0014063840000000003,0.0,0.5708000000000002,0.0008952017773788213
