ProID,Info,,time,Vol.,
GenTime,2016-01-06 06:55,,0.000000e+00,3.280000e+00,
FileName,good.csv,,2.000000e-09,3.240000e+00,
Record Length,1400.000000 Points,,4.000000e-09,3.280000e+00,
Sample Interval,2.000000e-09 s,,6.000000e-09,3.240000e+00,
Trigger Time,3.991740e-04 S,,8.000000e-09,3.280000e+00,
Source,CH2,,1.000000e-08,3.280000e+00,
Vertical Units,V/grid,,1.200000e-08,3.280000e+00,
Vertical Scale,1.000000e+00,,1.400000e-08,3.280000e+00,
Vertical Offset,-6.000000e+00,,1.600000e-08,3.320000e+00,
Horizontal Units,s/grid,,1.800000e-08,3.280000e+00,
Horizontal Scale,2.000000e-07,,2.000000e-08,3.320000e+00,
Probe Atten,1.000000e+00,,2.200000e-08,3.280000e+00,
,,,2.400000e-08,3.320000e+00,
,,,2.600000e-08,3.280000e+00,
,,,2.800000e-08,3.320000e+00,
,,,3.000000e-08,3.280000e+00,
,,,3.200000e-08,3.360000e+00,
,,,3.400000e-08,3.280000e+00,
,,,3.600000e-08,3.320000e+00,
,,,3.800000e-08,3.320000e+00,
,,,4.000000e-08,3.360000e+00,
,,,4.200000e-08,3.320000e+00,
,,,4.400000e-08,3.360000e+00,
,,,4.600000e-08,3.320000e+00,
,,,4.800000e-08,3.360000e+00,
,,,5.000000e-08,3.320000e+00,
,,,5.200000e-08,3.360000e+00,
,,,5.400000e-08,3.320000e+00,
,,,5.600000e-08,3.360000e+00,
,,,5.800000e-08,3.320000e+00,
,,,6.000000e-08,3.360000e+00,
,,,6.200000e-08,3.320000e+00,
,,,6.400000e-08,3.360000e+00,
,,,6.600000e-08,3.320000e+00,
,,,6.800000e-08,3.360000e+00,
,,,7.000000e-08,3.320000e+00,
,,,7.200000e-08,3.360000e+00,
,,,7.400000e-08,3.320000e+00,
,,,7.600000e-08,3.360000e+00,
,,,7.800000e-08,3.320000e+00,
,,,8.000000e-08,3.360000e+00,
,,,8.200000e-08,3.320000e+00,
,,,8.400000e-08,3.360000e+00,
,,,8.600000e-08,3.320000e+00,
,,,8.800000e-08,3.360000e+00,
,,,9.000000e-08,3.320000e+00,
,,,9.200000e-08,3.360000e+00,
,,,9.400000e-08,3.320000e+00,
,,,9.600000e-08,3.360000e+00,
,,,9.800000e-08,3.320000e+00,
,,,1.000000e-07,3.360000e+00,
,,,1.020000e-07,3.320000e+00,
,,,1.040000e-07,3.360000e+00,
,,,1.060000e-07,3.320000e+00,
,,,1.080000e-07,3.360000e+00,
,,,1.100000e-07,3.320000e+00,
,,,1.120000e-07,3.360000e+00,
,,,1.140000e-07,3.320000e+00,
,,,1.160000e-07,3.320000e+00,
,,,1.180000e-07,3.320000e+00,
,,,1.200000e-07,3.320000e+00,
,,,1.220000e-07,3.280000e+00,
,,,1.240000e-07,3.320000e+00,
,,,1.260000e-07,3.280000e+00,
,,,1.280000e-07,3.320000e+00,
,,,1.300000e-07,3.280000e+00,
,,,1.320000e-07,3.320000e+00,
,,,1.340000e-07,3.280000e+00,
,,,1.360000e-07,3.320000e+00,
,,,1.380000e-07,3.280000e+00,
,,,1.400000e-07,3.280000e+00,
,,,1.420000e-07,3.240000e+00,
,,,1.440000e-07,3.280000e+00,
,,,1.460000e-07,3.240000e+00,
,,,1.480000e-07,3.280000e+00,
,,,1.500000e-07,3.240000e+00,
,,,1.520000e-07,3.280000e+00,
,,,1.540000e-07,3.240000e+00,
,,,1.560000e-07,3.240000e+00,
,,,1.580000e-07,3.200000e+00,
,,,1.600000e-07,3.240000e+00,
,,,1.620000e-07,3.200000e+00,
,,,1.640000e-07,3.240000e+00,
,,,1.660000e-07,3.200000e+00,
,,,1.680000e-07,3.240000e+00,
,,,1.700000e-07,3.200000e+00,
,,,1.720000e-07,3.200000e+00,
,,,1.740000e-07,3.160000e+00,
,,,1.760000e-07,3.200000e+00,
,,,1.780000e-07,3.160000e+00,
,,,1.800000e-07,3.200000e+00,
,,,1.820000e-07,3.120000e+00,
,,,1.840000e-07,3.160000e+00,
,,,1.860000e-07,3.120000e+00,
,,,1.880000e-07,3.160000e+00,
,,,1.900000e-07,3.120000e+00,
,,,1.920000e-07,3.120000e+00,
,,,1.940000e-07,3.080000e+00,
,,,1.960000e-07,3.120000e+00,
,,,1.980000e-07,3.080000e+00,
,,,2.000000e-07,3.120000e+00,
,,,2.020000e-07,3.040000e+00,
,,,2.040000e-07,3.080000e+00,
,,,2.060000e-07,3.080000e+00,
,,,2.080000e-07,3.080000e+00,
,,,2.100000e-07,3.040000e+00,
,,,2.120000e-07,3.040000e+00,
,,,2.140000e-07,2.980000e+00,
,,,2.160000e-07,3.040000e+00,
,,,2.180000e-07,2.980000e+00,
,,,2.200000e-07,3.040000e+00,
,,,2.220000e-07,2.940000e+00,
,,,2.240000e-07,2.980000e+00,
,,,2.260000e-07,2.940000e+00,
,,,2.280000e-07,2.940000e+00,
,,,2.300000e-07,2.900000e+00,
,,,2.320000e-07,2.940000e+00,
,,,2.340000e-07,2.900000e+00,
,,,2.360000e-07,2.940000e+00,
,,,2.380000e-07,2.900000e+00,
,,,2.400000e-07,2.900000e+00,
,,,2.420000e-07,2.860000e+00,
,,,2.440000e-07,2.900000e+00,
,,,2.460000e-07,2.860000e+00,
,,,2.480000e-07,2.860000e+00,
,,,2.500000e-07,2.820000e+00,
,,,2.520000e-07,2.820000e+00,
,,,2.540000e-07,2.820000e+00,
,,,2.560000e-07,2.820000e+00,
,,,2.580000e-07,2.780000e+00,
,,,2.600000e-07,2.780000e+00,
,,,2.620000e-07,2.740000e+00,
,,,2.640000e-07,2.780000e+00,
,,,2.660000e-07,2.700000e+00,
,,,2.680000e-07,2.740000e+00,
,,,2.700000e-07,2.700000e+00,
,,,2.720000e-07,2.740000e+00,
,,,2.740000e-07,2.640000e+00,
,,,2.760000e-07,2.700000e+00,
,,,2.780000e-07,2.640000e+00,
,,,2.800000e-07,2.640000e+00,
,,,2.820000e-07,2.600000e+00,
,,,2.840000e-07,2.600000e+00,
,,,2.860000e-07,2.600000e+00,
,,,2.880000e-07,2.600000e+00,
,,,2.900000e-07,2.560000e+00,
,,,2.920000e-07,2.560000e+00,
,,,2.940000e-07,2.520000e+00,
,,,2.960000e-07,2.560000e+00,
,,,2.980000e-07,2.520000e+00,
,,,3.000000e-07,2.520000e+00,
,,,3.020000e-07,2.480000e+00,
,,,3.040000e-07,2.480000e+00,
,,,3.060000e-07,2.440000e+00,
,,,3.080000e-07,2.480000e+00,
,,,3.100000e-07,2.440000e+00,
,,,3.120000e-07,2.440000e+00,
,,,3.140000e-07,2.400000e+00,
,,,3.160000e-07,2.400000e+00,
,,,3.180000e-07,2.360000e+00,
,,,3.200000e-07,2.400000e+00,
,,,3.220000e-07,2.360000e+00,
,,,3.240000e-07,2.360000e+00,
,,,3.260000e-07,2.320000e+00,
,,,3.280000e-07,2.320000e+00,
,,,3.300000e-07,2.260000e+00,
,,,3.320000e-07,2.260000e+00,
,,,3.340000e-07,2.220000e+00,
,,,3.360000e-07,2.260000e+00,
,,,3.380000e-07,2.220000e+00,
,,,3.400000e-07,2.180000e+00,
,,,3.420000e-07,2.180000e+00,
,,,3.440000e-07,2.180000e+00,
,,,3.460000e-07,2.140000e+00,
,,,3.480000e-07,2.140000e+00,
,,,3.500000e-07,2.100000e+00,
,,,3.520000e-07,2.100000e+00,
,,,3.540000e-07,2.060000e+00,
,,,3.560000e-07,2.100000e+00,
,,,3.580000e-07,2.060000e+00,
,,,3.600000e-07,2.060000e+00,
,,,3.620000e-07,2.020000e+00,
,,,3.640000e-07,2.020000e+00,
,,,3.660000e-07,1.980000e+00,
,,,3.680000e-07,1.980000e+00,
,,,3.700000e-07,1.920000e+00,
,,,3.720000e-07,1.920000e+00,
,,,3.740000e-07,1.880000e+00,
,,,3.760000e-07,1.920000e+00,
,,,3.780000e-07,1.880000e+00,
,,,3.800000e-07,1.880000e+00,
,,,3.820000e-07,1.840000e+00,
,,,3.840000e-07,1.840000e+00,
,,,3.860000e-07,1.800000e+00,
,,,3.880000e-07,1.800000e+00,
,,,3.900000e-07,1.760000e+00,
,,,3.920000e-07,1.760000e+00,
,,,3.940000e-07,1.720000e+00,
,,,3.960000e-07,1.720000e+00,
,,,3.980000e-07,1.680000e+00,
,,,4.000000e-07,1.720000e+00,
,,,4.020000e-07,1.680000e+00,
,,,4.040000e-07,1.680000e+00,
,,,4.060000e-07,1.640000e+00,
,,,4.080000e-07,1.640000e+00,
,,,4.100000e-07,1.600000e+00,
,,,4.120000e-07,1.600000e+00,
,,,4.140000e-07,1.540000e+00,
,,,4.160000e-07,1.540000e+00,
,,,4.180000e-07,1.500000e+00,
,,,4.200000e-07,1.500000e+00,
,,,4.220000e-07,1.460000e+00,
,,,4.240000e-07,1.460000e+00,
,,,4.260000e-07,1.420000e+00,
,,,4.280000e-07,1.420000e+00,
,,,4.300000e-07,1.380000e+00,
,,,4.320000e-07,1.380000e+00,
,,,4.340000e-07,1.380000e+00,
,,,4.360000e-07,1.340000e+00,
,,,4.380000e-07,1.340000e+00,
,,,4.400000e-07,1.340000e+00,
,,,4.420000e-07,1.300000e+00,
,,,4.440000e-07,1.300000e+00,
,,,4.460000e-07,1.260000e+00,
,,,4.480000e-07,1.260000e+00,
,,,4.500000e-07,1.200000e+00,
,,,4.520000e-07,1.200000e+00,
,,,4.540000e-07,1.160000e+00,
,,,4.560000e-07,1.160000e+00,
,,,4.580000e-07,1.120000e+00,
,,,4.600000e-07,1.120000e+00,
,,,4.620000e-07,1.080000e+00,
,,,4.640000e-07,1.080000e+00,
,,,4.660000e-07,1.040000e+00,
,,,4.680000e-07,1.040000e+00,
,,,4.700000e-07,1.040000e+00,
,,,4.720000e-07,1.000000e+00,
,,,4.740000e-07,9.600000e-01,
,,,4.760000e-07,9.600000e-01,
,,,4.780000e-07,9.600000e-01,
,,,4.800000e-07,9.200000e-01,
,,,4.820000e-07,9.200000e-01,
,,,4.840000e-07,8.800000e-01,
,,,4.860000e-07,8.800000e-01,
,,,4.880000e-07,8.200000e-01,
,,,4.900000e-07,8.200000e-01,
,,,4.920000e-07,8.200000e-01,
,,,4.940000e-07,7.800000e-01,
,,,4.960000e-07,7.400000e-01,
,,,4.980000e-07,7.400000e-01,
,,,5.000000e-07,7.000000e-01,
,,,5.020000e-07,7.000000e-01,
,,,5.040000e-07,7.000000e-01,
,,,5.060000e-07,6.600000e-01,
,,,5.080000e-07,6.200000e-01,
,,,5.100000e-07,6.200000e-01,
,,,5.120000e-07,6.200000e-01,
,,,5.140000e-07,5.800000e-01,
,,,5.160000e-07,5.800000e-01,
,,,5.180000e-07,5.400000e-01,
,,,5.200000e-07,5.400000e-01,
,,,5.220000e-07,4.800000e-01,
,,,5.240000e-07,4.800000e-01,
,,,5.260000e-07,4.400000e-01,
,,,5.280000e-07,4.400000e-01,
,,,5.300000e-07,4.000000e-01,
,,,5.320000e-07,4.000000e-01,
,,,5.340000e-07,3.600000e-01,
,,,5.360000e-07,3.600000e-01,
,,,5.380000e-07,3.200000e-01,
,,,5.400000e-07,3.200000e-01,
,,,5.420000e-07,2.800000e-01,
,,,5.440000e-07,2.800000e-01,
,,,5.460000e-07,2.400000e-01,
,,,5.480000e-07,2.400000e-01,
,,,5.500000e-07,2.000000e-01,
,,,5.520000e-07,2.000000e-01,
,,,5.540000e-07,1.600000e-01,
,,,5.560000e-07,1.600000e-01,
,,,5.580000e-07,1.000000e-01,
,,,5.600000e-07,1.000000e-01,
,,,5.620000e-07,1.000000e-01,
,,,5.640000e-07,6.000000e-02,
,,,5.660000e-07,2.000000e-02,
,,,5.680000e-07,2.000000e-02,
,,,5.700000e-07,-2.000000e-02,
,,,5.720000e-07,-2.000000e-02,
,,,5.740000e-07,-1.000000e-01,
,,,5.760000e-07,-6.000000e-02,
,,,5.780000e-07,-1.000000e-01,
,,,5.800000e-07,-1.000000e-01,
,,,5.820000e-07,-1.400000e-01,
,,,5.840000e-07,-1.400000e-01,
,,,5.860000e-07,-1.800000e-01,
,,,5.880000e-07,-1.800000e-01,
,,,5.900000e-07,-2.800000e-01,
,,,5.920000e-07,-2.200000e-01,
,,,5.940000e-07,-2.800000e-01,
,,,5.960000e-07,-2.800000e-01,
,,,5.980000e-07,-3.200000e-01,
,,,6.000000e-07,-3.200000e-01,
,,,6.020000e-07,-3.600000e-01,
,,,6.040000e-07,-3.600000e-01,
,,,6.060000e-07,-4.000000e-01,
,,,6.080000e-07,-4.000000e-01,
,,,6.100000e-07,-4.400000e-01,
,,,6.120000e-07,-4.400000e-01,
,,,6.140000e-07,-4.800000e-01,
,,,6.160000e-07,-4.800000e-01,
,,,6.180000e-07,-5.200000e-01,
,,,6.200000e-07,-5.200000e-01,
,,,6.220000e-07,-5.600000e-01,
,,,6.240000e-07,-5.600000e-01,
,,,6.260000e-07,-6.200000e-01,
,,,6.280000e-07,-6.200000e-01,
,,,6.300000e-07,-6.600000e-01,
,,,6.320000e-07,-6.600000e-01,
,,,6.340000e-07,-7.000000e-01,
,,,6.360000e-07,-7.000000e-01,
,,,6.380000e-07,-7.400000e-01,
,,,6.400000e-07,-7.400000e-01,
,,,6.420000e-07,-7.800000e-01,
,,,6.440000e-07,-7.800000e-01,
,,,6.460000e-07,-8.200000e-01,
,,,6.480000e-07,-8.200000e-01,
,,,6.500000e-07,-8.600000e-01,
,,,6.520000e-07,-8.200000e-01,
,,,6.540000e-07,-9.000000e-01,
,,,6.560000e-07,-9.000000e-01,
,,,6.580000e-07,-9.400000e-01,
,,,6.600000e-07,-9.400000e-01,
,,,6.620000e-07,-1.000000e+00,
,,,6.640000e-07,-9.400000e-01,
,,,6.660000e-07,-1.040000e+00,
,,,6.680000e-07,-1.000000e+00,
,,,6.700000e-07,-1.080000e+00,
,,,6.720000e-07,-1.040000e+00,
,,,6.740000e-07,-1.080000e+00,
,,,6.760000e-07,-1.080000e+00,
,,,6.780000e-07,-1.120000e+00,
,,,6.800000e-07,-1.120000e+00,
,,,6.820000e-07,-1.160000e+00,
,,,6.840000e-07,-1.160000e+00,
,,,6.860000e-07,-1.200000e+00,
,,,6.880000e-07,-1.200000e+00,
,,,6.900000e-07,-1.240000e+00,
,,,6.920000e-07,-1.240000e+00,
,,,6.940000e-07,-1.280000e+00,
,,,6.960000e-07,-1.280000e+00,
,,,6.980000e-07,-1.340000e+00,
,,,7.000000e-07,-1.340000e+00,
,,,7.020000e-07,-1.380000e+00,
,,,7.040000e-07,-1.380000e+00,
,,,7.060000e-07,-1.420000e+00,
,,,7.080000e-07,-1.420000e+00,
,,,7.100000e-07,-1.460000e+00,
,,,7.120000e-07,-1.460000e+00,
,,,7.140000e-07,-1.500000e+00,
,,,7.160000e-07,-1.460000e+00,
,,,7.180000e-07,-1.540000e+00,
,,,7.200000e-07,-1.540000e+00,
,,,7.220000e-07,-1.540000e+00,
,,,7.240000e-07,-1.540000e+00,
,,,7.260000e-07,-1.580000e+00,
,,,7.280000e-07,-1.580000e+00,
,,,7.300000e-07,-1.620000e+00,
,,,7.320000e-07,-1.620000e+00,
,,,7.340000e-07,-1.660000e+00,
,,,7.360000e-07,-1.660000e+00,
,,,7.380000e-07,-1.720000e+00,
,,,7.400000e-07,-1.720000e+00,
,,,7.420000e-07,-1.760000e+00,
,,,7.440000e-07,-1.760000e+00,
,,,7.460000e-07,-1.800000e+00,
,,,7.480000e-07,-1.800000e+00,
,,,7.500000e-07,-1.800000e+00,
,,,7.520000e-07,-1.840000e+00,
,,,7.540000e-07,-1.840000e+00,
,,,7.560000e-07,-1.880000e+00,
,,,7.580000e-07,-1.880000e+00,
,,,7.600000e-07,-1.880000e+00,
,,,7.620000e-07,-1.920000e+00,
,,,7.640000e-07,-1.920000e+00,
,,,7.660000e-07,-1.960000e+00,
,,,7.680000e-07,-1.960000e+00,
,,,7.700000e-07,-1.960000e+00,
,,,7.720000e-07,-2.000000e+00,
,,,7.740000e-07,-2.000000e+00,
,,,7.760000e-07,-2.000000e+00,
,,,7.780000e-07,-2.060000e+00,
,,,7.800000e-07,-2.060000e+00,
,,,7.820000e-07,-2.100000e+00,
,,,7.840000e-07,-2.100000e+00,
,,,7.860000e-07,-2.140000e+00,
,,,7.880000e-07,-2.140000e+00,
,,,7.900000e-07,-2.180000e+00,
,,,7.920000e-07,-2.180000e+00,
,,,7.940000e-07,-2.180000e+00,
,,,7.960000e-07,-2.180000e+00,
,,,7.980000e-07,-2.220000e+00,
,,,8.000000e-07,-2.220000e+00,
,,,8.020000e-07,-2.260000e+00,
,,,8.040000e-07,-2.260000e+00,
,,,8.060000e-07,-2.300000e+00,
,,,8.080000e-07,-2.300000e+00,
,,,8.100000e-07,-2.340000e+00,
,,,8.120000e-07,-2.340000e+00,
,,,8.140000e-07,-2.340000e+00,
,,,8.160000e-07,-2.380000e+00,
,,,8.180000e-07,-2.380000e+00,
,,,8.200000e-07,-2.380000e+00,
,,,8.220000e-07,-2.440000e+00,
,,,8.240000e-07,-2.440000e+00,
,,,8.260000e-07,-2.440000e+00,
,,,8.280000e-07,-2.440000e+00,
,,,8.300000e-07,-2.480000e+00,
,,,8.320000e-07,-2.480000e+00,
,,,8.340000e-07,-2.520000e+00,
,,,8.360000e-07,-2.520000e+00,
,,,8.380000e-07,-2.520000e+00,
,,,8.400000e-07,-2.560000e+00,
,,,8.420000e-07,-2.560000e+00,
,,,8.440000e-07,-2.560000e+00,
,,,8.460000e-07,-2.600000e+00,
,,,8.480000e-07,-2.600000e+00,
,,,8.500000e-07,-2.600000e+00,
,,,8.520000e-07,-2.640000e+00,
,,,8.540000e-07,-2.640000e+00,
,,,8.560000e-07,-2.640000e+00,
,,,8.580000e-07,-2.680000e+00,
,,,8.600000e-07,-2.680000e+00,
,,,8.620000e-07,-2.680000e+00,
,,,8.640000e-07,-2.720000e+00,
,,,8.660000e-07,-2.720000e+00,
,,,8.680000e-07,-2.720000e+00,
,,,8.700000e-07,-2.780000e+00,
,,,8.720000e-07,-2.780000e+00,
,,,8.740000e-07,-2.780000e+00,
,,,8.760000e-07,-2.780000e+00,
,,,8.780000e-07,-2.820000e+00,
,,,8.800000e-07,-2.820000e+00,
,,,8.820000e-07,-2.820000e+00,
,,,8.840000e-07,-2.860000e+00,
,,,8.860000e-07,-2.860000e+00,
,,,8.880000e-07,-2.860000e+00,
,,,8.900000e-07,-2.900000e+00,
,,,8.920000e-07,-2.900000e+00,
,,,8.940000e-07,-2.900000e+00,
,,,8.960000e-07,-2.940000e+00,
,,,8.980000e-07,-2.900000e+00,
,,,9.000000e-07,-2.940000e+00,
,,,9.020000e-07,-2.940000e+00,
,,,9.040000e-07,-2.940000e+00,
,,,9.060000e-07,-2.980000e+00,
,,,9.080000e-07,-2.980000e+00,
,,,9.100000e-07,-2.980000e+00,
,,,9.120000e-07,-2.980000e+00,
,,,9.140000e-07,-3.020000e+00,
,,,9.160000e-07,-3.020000e+00,
,,,9.180000e-07,-3.020000e+00,
