ProID,Info,,time,Vol.,
,,,9.200000e-07,-3.020000e+00,
,,,9.220000e-07,-3.020000e+00,
,,,9.240000e-07,-3.060000e+00,
,,,9.260000e-07,-3.060000e+00,
,,,9.280000e-07,-3.060000e+00,
,,,9.300000e-07,-3.100000e+00,
,,,9.320000e-07,-3.100000e+00,
,,,9.340000e-07,-3.100000e+00,
,,,9.360000e-07,-3.100000e+00,
,,,9.380000e-07,-3.100000e+00,
,,,9.400000e-07,-3.100000e+00,
,,,9.420000e-07,-3.160000e+00,
,,,9.440000e-07,-3.160000e+00,
,,,9.460000e-07,-3.160000e+00,
,,,9.480000e-07,-3.160000e+00,
,,,9.500000e-07,-3.160000e+00,
,,,9.520000e-07,-3.200000e+00,
,,,9.540000e-07,-3.200000e+00,
,,,9.560000e-07,-3.200000e+00,
,,,9.580000e-07,-3.200000e+00,
,,,9.600000e-07,-3.240000e+00,
,,,9.620000e-07,-3.200000e+00,
,,,9.640000e-07,-3.200000e+00,
,,,9.660000e-07,-3.240000e+00,
,,,9.680000e-07,-3.240000e+00,
,,,9.700000e-07,-3.240000e+00,
,,,9.720000e-07,-3.240000e+00,
,,,9.740000e-07,-3.240000e+00,
,,,9.760000e-07,-3.280000e+00,
,,,9.780000e-07,-3.280000e+00,
,,,9.800000e-07,-3.280000e+00,
,,,9.820000e-07,-3.280000e+00,
,,,9.840000e-07,-3.280000e+00,
,,,9.860000e-07,-3.280000e+00,
,,,9.880000e-07,-3.280000e+00,
,,,9.900000e-07,-3.320000e+00,
,,,9.920000e-07,-3.320000e+00,
,,,9.940000e-07,-3.320000e+00,
,,,9.960000e-07,-3.320000e+00,
,,,9.980000e-07,-3.320000e+00,
,,,1.000000e-06,-3.320000e+00,
,,,1.002000e-06,-3.320000e+00,
,,,1.004000e-06,-3.320000e+00,
,,,1.006000e-06,-3.320000e+00,
,,,1.008000e-06,-3.360000e+00,
,,,1.010000e-06,-3.320000e+00,
,,,1.012000e-06,-3.360000e+00,
,,,1.014000e-06,-3.360000e+00,
,,,1.016000e-06,-3.360000e+00,
,,,1.018000e-06,-3.360000e+00,
,,,1.020000e-06,-3.360000e+00,
,,,1.022000e-06,-3.360000e+00,
,,,1.024000e-06,-3.400000e+00,
,,,1.026000e-06,-3.360000e+00,
,,,1.028000e-06,-3.360000e+00,
,,,1.030000e-06,-3.360000e+00,
,,,1.032000e-06,-3.400000e+00,
,,,1.034000e-06,-3.400000e+00,
,,,1.036000e-06,-3.400000e+00,
,,,1.038000e-06,-3.400000e+00,
,,,1.040000e-06,-3.400000e+00,
,,,1.042000e-06,-3.400000e+00,
,,,1.044000e-06,-3.400000e+00,
,,,1.046000e-06,-3.400000e+00,
,,,1.048000e-06,-3.400000e+00,
,,,1.050000e-06,-3.400000e+00,
,,,1.052000e-06,-3.400000e+00,
,,,1.054000e-06,-3.400000e+00,
,,,1.056000e-06,-3.400000e+00,
,,,1.058000e-06,-3.400000e+00,
,,,1.060000e-06,-3.400000e+00,
,,,1.062000e-06,-3.400000e+00,
,,,1.064000e-06,-3.400000e+00,
,,,1.066000e-06,-3.400000e+00,
,,,1.068000e-06,-3.400000e+00,
,,,1.070000e-06,-3.400000e+00,
,,,1.072000e-06,-3.400000e+00,
,,,1.074000e-06,-3.400000e+00,
,,,1.076000e-06,-3.400000e+00,
,,,1.078000e-06,-3.400000e+00,
,,,1.080000e-06,-3.400000e+00,
,,,1.082000e-06,-3.400000e+00,
,,,1.084000e-06,-3.400000e+00,
,,,1.086000e-06,-3.400000e+00,
,,,1.088000e-06,-3.400000e+00,
,,,1.090000e-06,-3.400000e+00,
,,,1.092000e-06,-3.400000e+00,
,,,1.094000e-06,-3.400000e+00,
,,,1.096000e-06,-3.400000e+00,
,,,1.098000e-06,-3.360000e+00,
,,,1.100000e-06,-3.360000e+00,
,,,1.102000e-06,-3.360000e+00,
,,,1.104000e-06,-3.400000e+00,
,,,1.106000e-06,-3.360000e+00,
,,,1.108000e-06,-3.360000e+00,
,,,1.110000e-06,-3.360000e+00,
,,,1.112000e-06,-3.360000e+00,
,,,1.114000e-06,-3.360000e+00,
,,,1.116000e-06,-3.360000e+00,
,,,1.118000e-06,-3.360000e+00,
,,,1.120000e-06,-3.360000e+00,
,,,1.122000e-06,-3.360000e+00,
,,,1.124000e-06,-3.360000e+00,
,,,1.126000e-06,-3.320000e+00,
,,,1.128000e-06,-3.320000e+00,
,,,1.130000e-06,-3.320000e+00,
,,,1.132000e-06,-3.320000e+00,
,,,1.134000e-06,-3.320000e+00,
,,,1.136000e-06,-3.320000e+00,
,,,1.138000e-06,-3.320000e+00,
,,,1.140000e-06,-3.320000e+00,
,,,1.142000e-06,-3.320000e+00,
,,,1.144000e-06,-3.280000e+00,
,,,1.146000e-06,-3.280000e+00,
,,,1.148000e-06,-3.280000e+00,
,,,1.150000e-06,-3.280000e+00,
,,,1.152000e-06,-3.280000e+00,
,,,1.154000e-06,-3.280000e+00,
,,,1.156000e-06,-3.280000e+00,
,,,1.158000e-06,-3.240000e+00,
,,,1.160000e-06,-3.240000e+00,
,,,1.162000e-06,-3.280000e+00,
,,,1.164000e-06,-3.240000e+00,
,,,1.166000e-06,-3.240000e+00,
,,,1.168000e-06,-3.240000e+00,
,,,1.170000e-06,-3.240000e+00,
,,,1.172000e-06,-3.200000e+00,
,,,1.174000e-06,-3.200000e+00,
,,,1.176000e-06,-3.200000e+00,
,,,1.178000e-06,-3.200000e+00,
,,,1.180000e-06,-3.200000e+00,
,,,1.182000e-06,-3.200000e+00,
,,,1.184000e-06,-3.160000e+00,
,,,1.186000e-06,-3.160000e+00,
,,,1.188000e-06,-3.160000e+00,
,,,1.190000e-06,-3.160000e+00,
,,,1.192000e-06,-3.100000e+00,
,,,1.194000e-06,-3.160000e+00,
,,,1.196000e-06,-3.100000e+00,
,,,1.198000e-06,-3.100000e+00,
,,,1.200000e-06,-3.100000e+00,
,,,1.202000e-06,-3.100000e+00,
,,,1.204000e-06,-3.100000e+00,
,,,1.206000e-06,-3.060000e+00,
,,,1.208000e-06,-3.060000e+00,
,,,1.210000e-06,-3.060000e+00,
,,,1.212000e-06,-3.060000e+00,
,,,1.214000e-06,-3.020000e+00,
,,,1.216000e-06,-3.020000e+00,
,,,1.218000e-06,-3.020000e+00,
,,,1.220000e-06,-3.020000e+00,
,,,1.222000e-06,-2.980000e+00,
,,,1.224000e-06,-2.980000e+00,
,,,1.226000e-06,-2.980000e+00,
,,,1.228000e-06,-2.940000e+00,
,,,1.230000e-06,-2.940000e+00,
,,,1.232000e-06,-2.940000e+00,
,,,1.234000e-06,-2.940000e+00,
,,,1.236000e-06,-2.900000e+00,
,,,1.238000e-06,-2.900000e+00,
,,,1.240000e-06,-2.900000e+00,
,,,1.242000e-06,-2.900000e+00,
,,,1.244000e-06,-2.860000e+00,
,,,1.246000e-06,-2.860000e+00,
,,,1.248000e-06,-2.860000e+00,
,,,1.250000e-06,-2.860000e+00,
,,,1.252000e-06,-2.820000e+00,
,,,1.254000e-06,-2.820000e+00,
,,,1.256000e-06,-2.820000e+00,
,,,1.258000e-06,-2.820000e+00,
,,,1.260000e-06,-2.780000e+00,
,,,1.262000e-06,-2.780000e+00,
,,,1.264000e-06,-2.780000e+00,
,,,1.266000e-06,-2.720000e+00,
,,,1.268000e-06,-2.720000e+00,
,,,1.270000e-06,-2.720000e+00,
,,,1.272000e-06,-2.680000e+00,
,,,1.274000e-06,-2.680000e+00,
,,,1.276000e-06,-2.680000e+00,
,,,1.278000e-06,-2.680000e+00,
,,,1.280000e-06,-2.640000e+00,
,,,1.282000e-06,-2.640000e+00,
,,,1.284000e-06,-2.640000e+00,
,,,1.286000e-06,-2.600000e+00,
,,,1.288000e-06,-2.600000e+00,
,,,1.290000e-06,-2.600000e+00,
,,,1.292000e-06,-2.560000e+00,
,,,1.294000e-06,-2.560000e+00,
,,,1.296000e-06,-2.560000e+00,
,,,1.298000e-06,-2.520000e+00,
,,,1.300000e-06,-2.520000e+00,
,,,1.302000e-06,-2.520000e+00,
,,,1.304000e-06,-2.480000e+00,
,,,1.306000e-06,-2.480000e+00,
,,,1.308000e-06,-2.480000e+00,
,,,1.310000e-06,-2.440000e+00,
,,,1.312000e-06,-2.440000e+00,
,,,1.314000e-06,-2.440000e+00,
,,,1.316000e-06,-2.380000e+00,
,,,1.318000e-06,-2.380000e+00,
,,,1.320000e-06,-2.340000e+00,
,,,1.322000e-06,-2.340000e+00,
,,,1.324000e-06,-2.300000e+00,
,,,1.326000e-06,-2.340000e+00,
,,,1.328000e-06,-2.300000e+00,
,,,1.330000e-06,-2.300000e+00,
,,,1.332000e-06,-2.260000e+00,
,,,1.334000e-06,-2.260000e+00,
,,,1.336000e-06,-2.260000e+00,
,,,1.338000e-06,-2.220000e+00,
,,,1.340000e-06,-2.220000e+00,
,,,1.342000e-06,-2.220000e+00,
,,,1.344000e-06,-2.180000e+00,
,,,1.346000e-06,-2.180000e+00,
,,,1.348000e-06,-2.140000e+00,
,,,1.350000e-06,-2.140000e+00,
,,,1.352000e-06,-2.100000e+00,
,,,1.354000e-06,-2.140000e+00,
,,,1.356000e-06,-2.100000e+00,
,,,1.358000e-06,-2.100000e+00,
,,,1.360000e-06,-2.060000e+00,
,,,1.362000e-06,-2.060000e+00,
,,,1.364000e-06,-2.000000e+00,
,,,1.366000e-06,-2.000000e+00,
,,,1.368000e-06,-1.960000e+00,
,,,1.370000e-06,-1.960000e+00,
,,,1.372000e-06,-1.920000e+00,
,,,1.374000e-06,-1.960000e+00,
,,,1.376000e-06,-1.920000e+00,
,,,1.378000e-06,-1.880000e+00,
,,,1.380000e-06,-1.880000e+00,
,,,1.382000e-06,-1.880000e+00,
,,,1.384000e-06,-1.840000e+00,
,,,1.386000e-06,-1.840000e+00,
,,,1.388000e-06,-1.800000e+00,
,,,1.390000e-06,-1.800000e+00,
,,,1.392000e-06,-1.760000e+00,
,,,1.394000e-06,-1.760000e+00,
,,,1.396000e-06,-1.760000e+00,
,,,1.398000e-06,-1.760000e+00,
,,,1.400000e-06,-1.720000e+00,
,,,1.402000e-06,-1.720000e+00,
,,,1.404000e-06,-1.660000e+00,
,,,1.406000e-06,-1.660000e+00,
,,,1.408000e-06,-1.620000e+00,
,,,1.410000e-06,-1.620000e+00,
,,,1.412000e-06,-1.580000e+00,
,,,1.414000e-06,-1.580000e+00,
,,,1.416000e-06,-1.540000e+00,
,,,1.418000e-06,-1.580000e+00,
,,,1.420000e-06,-1.500000e+00,
,,,1.422000e-06,-1.500000e+00,
,,,1.424000e-06,-1.500000e+00,
,,,1.426000e-06,-1.500000e+00,
,,,1.428000e-06,-1.460000e+00,
,,,1.430000e-06,-1.460000e+00,
,,,1.432000e-06,-1.420000e+00,
,,,1.434000e-06,-1.420000e+00,
,,,1.436000e-06,-1.380000e+00,
,,,1.438000e-06,-1.380000e+00,
,,,1.440000e-06,-1.340000e+00,
,,,1.442000e-06,-1.340000e+00,
,,,1.444000e-06,-1.280000e+00,
,,,1.446000e-06,-1.280000e+00,
,,,1.448000e-06,-1.240000e+00,
,,,1.450000e-06,-1.240000e+00,
,,,1.452000e-06,-1.200000e+00,
,,,1.454000e-06,-1.200000e+00,
,,,1.456000e-06,-1.160000e+00,
,,,1.458000e-06,-1.160000e+00,
,,,1.460000e-06,-1.120000e+00,
,,,1.462000e-06,-1.120000e+00,
,,,1.464000e-06,-1.080000e+00,
,,,1.466000e-06,-1.120000e+00,
,,,1.468000e-06,-1.080000e+00,
,,,1.470000e-06,-1.080000e+00,
,,,1.472000e-06,-1.040000e+00,
,,,1.474000e-06,-1.040000e+00,
,,,1.476000e-06,-1.000000e+00,
,,,1.478000e-06,-1.000000e+00,
,,,1.480000e-06,-9.400000e-01,
,,,1.482000e-06,-9.400000e-01,
,,,1.484000e-06,-9.000000e-01,
,,,1.486000e-06,-9.000000e-01,
,,,1.488000e-06,-8.600000e-01,
,,,1.490000e-06,-8.600000e-01,
,,,1.492000e-06,-8.200000e-01,
,,,1.494000e-06,-8.200000e-01,
,,,1.496000e-06,-7.800000e-01,
,,,1.498000e-06,-8.200000e-01,
,,,1.500000e-06,-7.400000e-01,
,,,1.502000e-06,-7.400000e-01,
,,,1.504000e-06,-7.000000e-01,
,,,1.506000e-06,-7.400000e-01,
,,,1.508000e-06,-6.600000e-01,
,,,1.510000e-06,-7.000000e-01,
,,,1.512000e-06,-6.600000e-01,
,,,1.514000e-06,-6.600000e-01,
,,,1.516000e-06,-5.600000e-01,
,,,1.518000e-06,-6.200000e-01,
,,,1.520000e-06,-5.600000e-01,
,,,1.522000e-06,-5.600000e-01,
,,,1.524000e-06,-5.200000e-01,
,,,1.526000e-06,-5.200000e-01,
,,,1.528000e-06,-4.800000e-01,
,,,1.530000e-06,-4.800000e-01,
,,,1.532000e-06,-4.400000e-01,
,,,1.534000e-06,-4.400000e-01,
,,,1.536000e-06,-4.000000e-01,
,,,1.538000e-06,-4.000000e-01,
,,,1.540000e-06,-3.600000e-01,
,,,1.542000e-06,-3.600000e-01,
,,,1.544000e-06,-3.200000e-01,
,,,1.546000e-06,-3.200000e-01,
,,,1.548000e-06,-2.800000e-01,
,,,1.550000e-06,-2.800000e-01,
,,,1.552000e-06,-2.200000e-01,
,,,1.554000e-06,-2.800000e-01,
,,,1.556000e-06,-1.800000e-01,
,,,1.558000e-06,-2.200000e-01,
,,,1.560000e-06,-1.800000e-01,
,,,1.562000e-06,-1.800000e-01,
,,,1.564000e-06,-1.000000e-01,
,,,1.566000e-06,-1.400000e-01,
,,,1.568000e-06,-1.000000e-01,
,,,1.570000e-06,-1.000000e-01,
,,,1.572000e-06,-6.000000e-02,
,,,1.574000e-06,-6.000000e-02,
,,,1.576000e-06,-2.000000e-02,
,,,1.578000e-06,-2.000000e-02,
,,,1.580000e-06,6.000000e-02,
,,,1.582000e-06,2.000000e-02,
,,,1.584000e-06,6.000000e-02,
,,,1.586000e-06,1.000000e-01,
,,,1.588000e-06,1.600000e-01,
,,,1.590000e-06,1.600000e-01,
,,,1.592000e-06,2.000000e-01,
,,,1.594000e-06,2.000000e-01,
,,,1.596000e-06,2.400000e-01,
,,,1.598000e-06,2.400000e-01,
,,,1.600000e-06,2.800000e-01,
,,,1.602000e-06,2.800000e-01,
,,,1.604000e-06,2.800000e-01,
,,,1.606000e-06,3.200000e-01,
,,,1.608000e-06,3.200000e-01,
,,,1.610000e-06,3.600000e-01,
,,,1.612000e-06,3.600000e-01,
,,,1.614000e-06,4.000000e-01,
,,,1.616000e-06,4.000000e-01,
,,,1.618000e-06,4.400000e-01,
,,,1.620000e-06,4.400000e-01,
,,,1.622000e-06,4.400000e-01,
,,,1.624000e-06,4.800000e-01,
,,,1.626000e-06,4.800000e-01,
,,,1.628000e-06,5.400000e-01,
,,,1.630000e-06,5.400000e-01,
,,,1.632000e-06,5.800000e-01,
,,,1.634000e-06,5.800000e-01,
,,,1.636000e-06,6.200000e-01,
,,,1.638000e-06,6.200000e-01,
,,,1.640000e-06,6.600000e-01,
,,,1.642000e-06,6.600000e-01,
,,,1.644000e-06,7.000000e-01,
,,,1.646000e-06,7.000000e-01,
,,,1.648000e-06,7.400000e-01,
,,,1.650000e-06,7.400000e-01,
,,,1.652000e-06,7.800000e-01,
,,,1.654000e-06,7.800000e-01,
,,,1.656000e-06,8.200000e-01,
,,,1.658000e-06,8.200000e-01,
,,,1.660000e-06,8.800000e-01,
,,,1.662000e-06,8.800000e-01,
,,,1.664000e-06,8.800000e-01,
,,,1.666000e-06,9.200000e-01,
,,,1.668000e-06,9.200000e-01,
,,,1.670000e-06,9.600000e-01,
,,,1.672000e-06,9.600000e-01,
,,,1.674000e-06,9.600000e-01,
,,,1.676000e-06,1.000000e+00,
,,,1.678000e-06,1.000000e+00,
,,,1.680000e-06,1.040000e+00,
,,,1.682000e-06,1.040000e+00,
,,,1.684000e-06,1.080000e+00,
,,,1.686000e-06,1.080000e+00,
,,,1.688000e-06,1.120000e+00,
,,,1.690000e-06,1.120000e+00,
,,,1.692000e-06,1.160000e+00,
,,,1.694000e-06,1.160000e+00,
,,,1.696000e-06,1.160000e+00,
,,,1.698000e-06,1.160000e+00,
,,,1.700000e-06,1.200000e+00,
,,,1.702000e-06,1.260000e+00,
,,,1.704000e-06,1.260000e+00,
,,,1.706000e-06,1.300000e+00,
,,,1.708000e-06,1.300000e+00,
,,,1.710000e-06,1.300000e+00,
,,,1.712000e-06,1.340000e+00,
,,,1.714000e-06,1.340000e+00,
,,,1.716000e-06,1.380000e+00,
,,,1.718000e-06,1.380000e+00,
,,,1.720000e-06,1.420000e+00,
,,,1.722000e-06,1.420000e+00,
,,,1.724000e-06,1.460000e+00,
,,,1.726000e-06,1.460000e+00,
,,,1.728000e-06,1.500000e+00,
,,,1.730000e-06,1.500000e+00,
,,,1.732000e-06,1.540000e+00,
,,,1.734000e-06,1.540000e+00,
,,,1.736000e-06,1.600000e+00,
,,,1.738000e-06,1.600000e+00,
,,,1.740000e-06,1.600000e+00,
,,,1.742000e-06,1.600000e+00,
,,,1.744000e-06,1.640000e+00,
,,,1.746000e-06,1.640000e+00,
,,,1.748000e-06,1.680000e+00,
,,,1.750000e-06,1.680000e+00,
,,,1.752000e-06,1.720000e+00,
,,,1.754000e-06,1.720000e+00,
,,,1.756000e-06,1.760000e+00,
,,,1.758000e-06,1.760000e+00,
,,,1.760000e-06,1.800000e+00,
,,,1.762000e-06,1.800000e+00,
,,,1.764000e-06,1.840000e+00,
,,,1.766000e-06,1.840000e+00,
,,,1.768000e-06,1.840000e+00,
,,,1.770000e-06,1.840000e+00,
,,,1.772000e-06,1.880000e+00,
,,,1.774000e-06,1.880000e+00,
,,,1.776000e-06,1.920000e+00,
,,,1.778000e-06,1.920000e+00,
,,,1.780000e-06,1.920000e+00,
,,,1.782000e-06,1.980000e+00,
,,,1.784000e-06,2.020000e+00,
,,,1.786000e-06,1.980000e+00,
,,,1.788000e-06,2.020000e+00,
,,,1.790000e-06,2.020000e+00,
,,,1.792000e-06,2.060000e+00,
,,,1.794000e-06,2.060000e+00,
,,,1.796000e-06,2.100000e+00,
,,,1.798000e-06,2.060000e+00,
,,,1.800000e-06,2.100000e+00,
,,,1.802000e-06,2.100000e+00,
,,,1.804000e-06,2.140000e+00,
,,,1.806000e-06,2.140000e+00,
,,,1.808000e-06,2.180000e+00,
,,,1.810000e-06,2.180000e+00,
,,,1.812000e-06,2.220000e+00,
,,,1.814000e-06,2.220000e+00,
,,,1.816000e-06,2.220000e+00,
,,,1.818000e-06,2.220000e+00,
,,,1.820000e-06,2.260000e+00,
,,,1.822000e-06,2.260000e+00,
,,,1.824000e-06,2.320000e+00,
,,,1.826000e-06,2.320000e+00,
,,,1.828000e-06,2.360000e+00,
,,,1.830000e-06,2.360000e+00,
,,,1.832000e-06,2.400000e+00,
,,,1.834000e-06,2.360000e+00,
,,,1.836000e-06,2.400000e+00,
,,,1.838000e-06,2.400000e+00,
,,,1.840000e-06,2.440000e+00,
,,,1.842000e-06,2.440000e+00,
,,,1.844000e-06,2.480000e+00,
,,,1.846000e-06,2.480000e+00,
,,,1.848000e-06,2.480000e+00,
,,,1.850000e-06,2.480000e+00,
