ProID,Info,,time,Vol.,
,,,1.852000e-06,2.520000e+00,
,,,1.854000e-06,2.520000e+00,
,,,1.856000e-06,2.560000e+00,
,,,1.858000e-06,2.520000e+00,
,,,1.860000e-06,2.560000e+00,
,,,1.862000e-06,2.560000e+00,
,,,1.864000e-06,2.600000e+00,
,,,1.866000e-06,2.560000e+00,
,,,1.868000e-06,2.600000e+00,
,,,1.870000e-06,2.600000e+00,
,,,1.872000e-06,2.640000e+00,
,,,1.874000e-06,2.640000e+00,
,,,1.876000e-06,2.700000e+00,
,,,1.878000e-06,2.640000e+00,
,,,1.880000e-06,2.700000e+00,
,,,1.882000e-06,2.700000e+00,
,,,1.884000e-06,2.740000e+00,
,,,1.886000e-06,2.740000e+00,
,,,1.888000e-06,2.780000e+00,
,,,1.890000e-06,2.740000e+00,
,,,1.892000e-06,2.780000e+00,
,,,1.894000e-06,2.780000e+00,
,,,1.896000e-06,2.820000e+00,
,,,1.898000e-06,2.780000e+00,
,,,1.900000e-06,2.820000e+00,
,,,1.902000e-06,2.820000e+00,
,,,1.904000e-06,2.860000e+00,
,,,1.906000e-06,2.820000e+00,
,,,1.908000e-06,2.860000e+00,
,,,1.910000e-06,2.860000e+00,
,,,1.912000e-06,2.900000e+00,
,,,1.914000e-06,2.900000e+00,
,,,1.916000e-06,2.900000e+00,
,,,1.918000e-06,2.900000e+00,
,,,1.920000e-06,2.940000e+00,
,,,1.922000e-06,2.900000e+00,
,,,1.924000e-06,2.940000e+00,
,,,1.926000e-06,2.940000e+00,
,,,1.928000e-06,2.980000e+00,
,,,1.930000e-06,2.940000e+00,
,,,1.932000e-06,2.980000e+00,
,,,1.934000e-06,2.980000e+00,
,,,1.936000e-06,3.040000e+00,
,,,1.938000e-06,2.980000e+00,
,,,1.940000e-06,3.040000e+00,
,,,1.942000e-06,2.980000e+00,
,,,1.944000e-06,3.080000e+00,
,,,1.946000e-06,3.040000e+00,
,,,1.948000e-06,3.080000e+00,
,,,1.950000e-06,3.040000e+00,
,,,1.952000e-06,3.120000e+00,
,,,1.954000e-06,3.080000e+00,
,,,1.956000e-06,3.120000e+00,
,,,1.958000e-06,3.080000e+00,
,,,1.960000e-06,3.120000e+00,
,,,1.962000e-06,3.080000e+00,
,,,1.964000e-06,3.160000e+00,
,,,1.966000e-06,3.120000e+00,
,,,1.968000e-06,3.160000e+00,
,,,1.970000e-06,3.120000e+00,
,,,1.972000e-06,3.160000e+00,
,,,1.974000e-06,3.120000e+00,
,,,1.976000e-06,3.200000e+00,
,,,1.978000e-06,3.160000e+00,
,,,1.980000e-06,3.200000e+00,
,,,1.982000e-06,3.160000e+00,
,,,1.984000e-06,3.200000e+00,
,,,1.986000e-06,3.200000e+00,
,,,1.988000e-06,3.240000e+00,
,,,1.990000e-06,3.200000e+00,
,,,1.992000e-06,3.240000e+00,
,,,1.994000e-06,3.200000e+00,
,,,1.996000e-06,3.240000e+00,
,,,1.998000e-06,3.240000e+00,
,,,2.000000e-06,3.280000e+00,
,,,2.002000e-06,3.240000e+00,
,,,2.004000e-06,3.280000e+00,
,,,2.006000e-06,3.240000e+00,
,,,2.008000e-06,3.280000e+00,
,,,2.010000e-06,3.240000e+00,
,,,2.012000e-06,3.280000e+00,
,,,2.014000e-06,3.280000e+00,
,,,2.016000e-06,3.320000e+00,
,,,2.018000e-06,3.280000e+00,
,,,2.020000e-06,3.320000e+00,
,,,2.022000e-06,3.280000e+00,
,,,2.024000e-06,3.320000e+00,
,,,2.026000e-06,3.280000e+00,
,,,2.028000e-06,3.320000e+00,
,,,2.030000e-06,3.280000e+00,
,,,2.032000e-06,3.320000e+00,
,,,2.034000e-06,3.280000e+00,
,,,2.036000e-06,3.320000e+00,
,,,2.038000e-06,3.280000e+00,
,,,2.040000e-06,3.320000e+00,
,,,2.042000e-06,3.280000e+00,
,,,2.044000e-06,3.360000e+00,
,,,2.046000e-06,3.320000e+00,
,,,2.048000e-06,3.360000e+00,
,,,2.050000e-06,3.320000e+00,
,,,2.052000e-06,3.360000e+00,
,,,2.054000e-06,3.320000e+00,
,,,2.056000e-06,3.360000e+00,
,,,2.058000e-06,3.320000e+00,
,,,2.060000e-06,3.360000e+00,
,,,2.062000e-06,3.320000e+00,
,,,2.064000e-06,3.360000e+00,
,,,2.066000e-06,3.320000e+00,
,,,2.068000e-06,3.360000e+00,
,,,2.070000e-06,3.320000e+00,
,,,2.072000e-06,3.360000e+00,
,,,2.074000e-06,3.320000e+00,
,,,2.076000e-06,3.360000e+00,
,,,2.078000e-06,3.320000e+00,
,,,2.080000e-06,3.360000e+00,
,,,2.082000e-06,3.320000e+00,
,,,2.084000e-06,3.360000e+00,
,,,2.086000e-06,3.320000e+00,
,,,2.088000e-06,3.360000e+00,
,,,2.090000e-06,3.320000e+00,
,,,2.092000e-06,3.360000e+00,
,,,2.094000e-06,3.320000e+00,
,,,2.096000e-06,3.360000e+00,
,,,2.098000e-06,3.320000e+00,
,,,2.100000e-06,3.360000e+00,
,,,2.102000e-06,3.320000e+00,
,,,2.104000e-06,3.360000e+00,
,,,2.106000e-06,3.320000e+00,
,,,2.108000e-06,3.320000e+00,
,,,2.110000e-06,3.320000e+00,
,,,2.112000e-06,3.320000e+00,
,,,2.114000e-06,3.280000e+00,
,,,2.116000e-06,3.320000e+00,
,,,2.118000e-06,3.280000e+00,
,,,2.120000e-06,3.320000e+00,
,,,2.122000e-06,3.280000e+00,
,,,2.124000e-06,3.320000e+00,
,,,2.126000e-06,3.280000e+00,
,,,2.128000e-06,3.320000e+00,
,,,2.130000e-06,3.280000e+00,
,,,2.132000e-06,3.320000e+00,
,,,2.134000e-06,3.240000e+00,
,,,2.136000e-06,3.280000e+00,
,,,2.138000e-06,3.240000e+00,
,,,2.140000e-06,3.280000e+00,
,,,2.142000e-06,3.240000e+00,
,,,2.144000e-06,3.280000e+00,
,,,2.146000e-06,3.240000e+00,
,,,2.148000e-06,3.280000e+00,
,,,2.150000e-06,3.240000e+00,
,,,2.152000e-06,3.240000e+00,
,,,2.154000e-06,3.200000e+00,
,,,2.156000e-06,3.240000e+00,
,,,2.158000e-06,3.200000e+00,
,,,2.160000e-06,3.240000e+00,
,,,2.162000e-06,3.200000e+00,
,,,2.164000e-06,3.240000e+00,
,,,2.166000e-06,3.200000e+00,
,,,2.168000e-06,3.200000e+00,
,,,2.170000e-06,3.160000e+00,
,,,2.172000e-06,3.200000e+00,
,,,2.174000e-06,3.160000e+00,
,,,2.176000e-06,3.200000e+00,
,,,2.178000e-06,3.160000e+00,
,,,2.180000e-06,3.160000e+00,
,,,2.182000e-06,3.120000e+00,
,,,2.184000e-06,3.160000e+00,
,,,2.186000e-06,3.120000e+00,
,,,2.188000e-06,3.160000e+00,
,,,2.190000e-06,3.120000e+00,
,,,2.192000e-06,3.120000e+00,
,,,2.194000e-06,3.080000e+00,
,,,2.196000e-06,3.120000e+00,
,,,2.198000e-06,3.080000e+00,
,,,2.200000e-06,3.080000e+00,
,,,2.202000e-06,3.040000e+00,
,,,2.204000e-06,3.080000e+00,
,,,2.206000e-06,3.040000e+00,
,,,2.208000e-06,3.080000e+00,
,,,2.210000e-06,2.980000e+00,
,,,2.212000e-06,3.040000e+00,
,,,2.214000e-06,2.980000e+00,
,,,2.216000e-06,3.040000e+00,
,,,2.218000e-06,2.940000e+00,
,,,2.220000e-06,2.980000e+00,
,,,2.222000e-06,2.940000e+00,
,,,2.224000e-06,2.980000e+00,
,,,2.226000e-06,2.940000e+00,
,,,2.228000e-06,2.940000e+00,
,,,2.230000e-06,2.900000e+00,
,,,2.232000e-06,2.940000e+00,
,,,2.234000e-06,2.900000e+00,
,,,2.236000e-06,2.900000e+00,
,,,2.238000e-06,2.860000e+00,
,,,2.240000e-06,2.900000e+00,
,,,2.242000e-06,2.860000e+00,
,,,2.244000e-06,2.900000e+00,
,,,2.246000e-06,2.820000e+00,
,,,2.248000e-06,2.860000e+00,
,,,2.250000e-06,2.820000e+00,
,,,2.252000e-06,2.820000e+00,
,,,2.254000e-06,2.780000e+00,
,,,2.256000e-06,2.820000e+00,
,,,2.258000e-06,2.740000e+00,
,,,2.260000e-06,2.780000e+00,
,,,2.262000e-06,2.740000e+00,
,,,2.264000e-06,2.780000e+00,
,,,2.266000e-06,2.700000e+00,
,,,2.268000e-06,2.740000e+00,
,,,2.270000e-06,2.700000e+00,
,,,2.272000e-06,2.700000e+00,
,,,2.274000e-06,2.640000e+00,
,,,2.276000e-06,2.700000e+00,
,,,2.278000e-06,2.640000e+00,
,,,2.280000e-06,2.640000e+00,
,,,2.282000e-06,2.600000e+00,
,,,2.284000e-06,2.600000e+00,
,,,2.286000e-06,2.560000e+00,
,,,2.288000e-06,2.600000e+00,
,,,2.290000e-06,2.560000e+00,
,,,2.292000e-06,2.560000e+00,
,,,2.294000e-06,2.520000e+00,
,,,2.296000e-06,2.560000e+00,
,,,2.298000e-06,2.520000e+00,
,,,2.300000e-06,2.520000e+00,
,,,2.302000e-06,2.480000e+00,
,,,2.304000e-06,2.480000e+00,
,,,2.306000e-06,2.440000e+00,
,,,2.308000e-06,2.440000e+00,
,,,2.310000e-06,2.400000e+00,
,,,2.312000e-06,2.440000e+00,
,,,2.314000e-06,2.400000e+00,
,,,2.316000e-06,2.400000e+00,
,,,2.318000e-06,2.360000e+00,
,,,2.320000e-06,2.360000e+00,
,,,2.322000e-06,2.320000e+00,
,,,2.324000e-06,2.360000e+00,
,,,2.326000e-06,2.320000e+00,
,,,2.328000e-06,2.320000e+00,
,,,2.330000e-06,2.260000e+00,
,,,2.332000e-06,2.260000e+00,
,,,2.334000e-06,2.220000e+00,
,,,2.336000e-06,2.260000e+00,
,,,2.338000e-06,2.220000e+00,
,,,2.340000e-06,2.220000e+00,
,,,2.342000e-06,2.180000e+00,
,,,2.344000e-06,2.180000e+00,
,,,2.346000e-06,2.140000e+00,
,,,2.348000e-06,2.140000e+00,
,,,2.350000e-06,2.100000e+00,
,,,2.352000e-06,2.140000e+00,
,,,2.354000e-06,2.060000e+00,
,,,2.356000e-06,2.060000e+00,
,,,2.358000e-06,2.020000e+00,
,,,2.360000e-06,2.060000e+00,
,,,2.362000e-06,2.020000e+00,
,,,2.364000e-06,2.020000e+00,
,,,2.366000e-06,1.980000e+00,
,,,2.368000e-06,1.980000e+00,
,,,2.370000e-06,1.920000e+00,
,,,2.372000e-06,1.920000e+00,
,,,2.374000e-06,1.880000e+00,
,,,2.376000e-06,1.920000e+00,
,,,2.378000e-06,1.880000e+00,
,,,2.380000e-06,1.880000e+00,
,,,2.382000e-06,1.840000e+00,
,,,2.384000e-06,1.840000e+00,
,,,2.386000e-06,1.800000e+00,
,,,2.388000e-06,1.800000e+00,
,,,2.390000e-06,1.760000e+00,
,,,2.392000e-06,1.760000e+00,
,,,2.394000e-06,1.720000e+00,
,,,2.396000e-06,1.720000e+00,
,,,2.398000e-06,1.680000e+00,
,,,2.400000e-06,1.680000e+00,
,,,2.402000e-06,1.680000e+00,
,,,2.404000e-06,1.680000e+00,
,,,2.406000e-06,1.640000e+00,
,,,2.408000e-06,1.640000e+00,
,,,2.410000e-06,1.600000e+00,
,,,2.412000e-06,1.600000e+00,
,,,2.414000e-06,1.540000e+00,
,,,2.416000e-06,1.540000e+00,
,,,2.418000e-06,1.500000e+00,
,,,2.420000e-06,1.500000e+00,
,,,2.422000e-06,1.460000e+00,
,,,2.424000e-06,1.460000e+00,
,,,2.426000e-06,1.460000e+00,
,,,2.428000e-06,1.420000e+00,
,,,2.430000e-06,1.380000e+00,
,,,2.432000e-06,1.380000e+00,
,,,2.434000e-06,1.380000e+00,
,,,2.436000e-06,1.380000e+00,
,,,2.438000e-06,1.340000e+00,
,,,2.440000e-06,1.340000e+00,
,,,2.442000e-06,1.300000e+00,
,,,2.444000e-06,1.300000e+00,
,,,2.446000e-06,1.260000e+00,
,,,2.448000e-06,1.260000e+00,
,,,2.450000e-06,1.200000e+00,
,,,2.452000e-06,1.200000e+00,
,,,2.454000e-06,1.160000e+00,
,,,2.456000e-06,1.160000e+00,
,,,2.458000e-06,1.120000e+00,
,,,2.460000e-06,1.120000e+00,
,,,2.462000e-06,1.080000e+00,
,,,2.464000e-06,1.080000e+00,
,,,2.466000e-06,1.040000e+00,
,,,2.468000e-06,1.040000e+00,
,,,2.470000e-06,1.000000e+00,
,,,2.472000e-06,1.000000e+00,
,,,2.474000e-06,9.600000e-01,
,,,2.476000e-06,9.600000e-01,
,,,2.478000e-06,9.600000e-01,
,,,2.480000e-06,9.200000e-01,
,,,2.482000e-06,9.200000e-01,
,,,2.484000e-06,8.800000e-01,
,,,2.486000e-06,8.800000e-01,
,,,2.488000e-06,8.200000e-01,
,,,2.490000e-06,8.200000e-01,
,,,2.492000e-06,7.800000e-01,
,,,2.494000e-06,7.800000e-01,
,,,2.496000e-06,7.800000e-01,
,,,2.498000e-06,7.400000e-01,
,,,2.500000e-06,7.000000e-01,
,,,2.502000e-06,7.000000e-01,
,,,2.504000e-06,7.000000e-01,
,,,2.506000e-06,6.600000e-01,
,,,2.508000e-06,6.600000e-01,
,,,2.510000e-06,6.200000e-01,
,,,2.512000e-06,6.200000e-01,
,,,2.514000e-06,5.800000e-01,
,,,2.516000e-06,5.800000e-01,
,,,2.518000e-06,5.400000e-01,
,,,2.520000e-06,5.400000e-01,
,,,2.522000e-06,4.800000e-01,
,,,2.524000e-06,4.800000e-01,
,,,2.526000e-06,4.400000e-01,
,,,2.528000e-06,4.400000e-01,
,,,2.530000e-06,4.000000e-01,
,,,2.532000e-06,4.000000e-01,
,,,2.534000e-06,3.600000e-01,
,,,2.536000e-06,3.600000e-01,
,,,2.538000e-06,3.200000e-01,
,,,2.540000e-06,3.200000e-01,
,,,2.542000e-06,3.200000e-01,
,,,2.544000e-06,2.800000e-01,
,,,2.546000e-06,2.400000e-01,
,,,2.548000e-06,2.400000e-01,
,,,2.550000e-06,2.000000e-01,
,,,2.552000e-06,2.000000e-01,
,,,2.554000e-06,1.600000e-01,
,,,2.556000e-06,1.600000e-01,
,,,2.558000e-06,1.600000e-01,
,,,2.560000e-06,1.000000e-01,
,,,2.562000e-06,2.000000e-02,
,,,2.564000e-06,6.000000e-02,
,,,2.566000e-06,2.000000e-02,
,,,2.568000e-06,2.000000e-02,
,,,2.570000e-06,-6.000000e-02,
,,,2.572000e-06,-2.000000e-02,
,,,2.574000e-06,-6.000000e-02,
,,,2.576000e-06,-6.000000e-02,
,,,2.578000e-06,-1.000000e-01,
,,,2.580000e-06,-1.000000e-01,
,,,2.582000e-06,-1.400000e-01,
,,,2.584000e-06,-1.400000e-01,
,,,2.586000e-06,-1.800000e-01,
,,,2.588000e-06,-1.800000e-01,
,,,2.590000e-06,-2.200000e-01,
,,,2.592000e-06,-2.200000e-01,
,,,2.594000e-06,-2.800000e-01,
,,,2.596000e-06,-2.800000e-01,
,,,2.598000e-06,-3.200000e-01,
,,,2.600000e-06,-3.200000e-01,
,,,2.602000e-06,-3.600000e-01,
,,,2.604000e-06,-3.600000e-01,
,,,2.606000e-06,-4.000000e-01,
,,,2.608000e-06,-4.000000e-01,
,,,2.610000e-06,-4.400000e-01,
,,,2.612000e-06,-4.400000e-01,
,,,2.614000e-06,-4.800000e-01,
,,,2.616000e-06,-4.800000e-01,
,,,2.618000e-06,-5.200000e-01,
,,,2.620000e-06,-5.200000e-01,
,,,2.622000e-06,-5.600000e-01,
,,,2.624000e-06,-5.600000e-01,
,,,2.626000e-06,-6.200000e-01,
,,,2.628000e-06,-6.200000e-01,
,,,2.630000e-06,-6.600000e-01,
,,,2.632000e-06,-6.600000e-01,
,,,2.634000e-06,-7.000000e-01,
,,,2.636000e-06,-7.000000e-01,
,,,2.638000e-06,-7.400000e-01,
,,,2.640000e-06,-7.400000e-01,
,,,2.642000e-06,-7.800000e-01,
,,,2.644000e-06,-7.800000e-01,
,,,2.646000e-06,-8.200000e-01,
,,,2.648000e-06,-7.800000e-01,
,,,2.650000e-06,-8.600000e-01,
,,,2.652000e-06,-8.200000e-01,
,,,2.654000e-06,-9.000000e-01,
,,,2.656000e-06,-9.000000e-01,
,,,2.658000e-06,-9.400000e-01,
,,,2.660000e-06,-9.000000e-01,
,,,2.662000e-06,-9.400000e-01,
,,,2.664000e-06,-9.400000e-01,
,,,2.666000e-06,-1.040000e+00,
,,,2.668000e-06,-1.000000e+00,
,,,2.670000e-06,-1.040000e+00,
,,,2.672000e-06,-1.040000e+00,
,,,2.674000e-06,-1.080000e+00,
,,,2.676000e-06,-1.080000e+00,
,,,2.678000e-06,-1.120000e+00,
,,,2.680000e-06,-1.120000e+00,
,,,2.682000e-06,-1.160000e+00,
,,,2.684000e-06,-1.160000e+00,
,,,2.686000e-06,-1.200000e+00,
,,,2.688000e-06,-1.200000e+00,
,,,2.690000e-06,-1.240000e+00,
,,,2.692000e-06,-1.240000e+00,
,,,2.694000e-06,-1.280000e+00,
,,,2.696000e-06,-1.280000e+00,
,,,2.698000e-06,-1.340000e+00,
,,,2.700000e-06,-1.340000e+00,
,,,2.702000e-06,-1.380000e+00,
,,,2.704000e-06,-1.380000e+00,
,,,2.706000e-06,-1.420000e+00,
,,,2.708000e-06,-1.420000e+00,
,,,2.710000e-06,-1.460000e+00,
,,,2.712000e-06,-1.460000e+00,
,,,2.714000e-06,-1.460000e+00,
,,,2.716000e-06,-1.460000e+00,
,,,2.718000e-06,-1.500000e+00,
,,,2.720000e-06,-1.540000e+00,
,,,2.722000e-06,-1.540000e+00,
,,,2.724000e-06,-1.540000e+00,
,,,2.726000e-06,-1.580000e+00,
,,,2.728000e-06,-1.580000e+00,
,,,2.730000e-06,-1.620000e+00,
,,,2.732000e-06,-1.620000e+00,
,,,2.734000e-06,-1.660000e+00,
,,,2.736000e-06,-1.660000e+00,
,,,2.738000e-06,-1.720000e+00,
,,,2.740000e-06,-1.720000e+00,
,,,2.742000e-06,-1.760000e+00,
,,,2.744000e-06,-1.760000e+00,
,,,2.746000e-06,-1.800000e+00,
,,,2.748000e-06,-1.800000e+00,
,,,2.750000e-06,-1.800000e+00,
,,,2.752000e-06,-1.800000e+00,
,,,2.754000e-06,-1.840000e+00,
,,,2.756000e-06,-1.840000e+00,
,,,2.758000e-06,-1.880000e+00,
,,,2.760000e-06,-1.880000e+00,
,,,2.762000e-06,-1.920000e+00,
,,,2.764000e-06,-1.920000e+00,
,,,2.766000e-06,-1.960000e+00,
,,,2.768000e-06,-1.960000e+00,
,,,2.770000e-06,-1.960000e+00,
,,,2.772000e-06,-1.960000e+00,
,,,2.774000e-06,-2.000000e+00,
,,,2.776000e-06,-2.060000e+00,
,,,2.778000e-06,-2.060000e+00,
,,,2.780000e-06,-2.060000e+00,
,,,2.782000e-06,-2.100000e+00,
,,,2.784000e-06,-2.100000e+00,
,,,2.786000e-06,-2.140000e+00,
,,,2.788000e-06,-2.140000e+00,
,,,2.790000e-06,-2.180000e+00,
,,,2.792000e-06,-2.180000e+00,
,,,2.794000e-06,-2.180000e+00,
,,,2.796000e-06,-2.220000e+00,
,,,2.798000e-06,-2.220000e+00,
